Month,Region,ProductGroup,Sales
2010-01-01,Central,Accessories,375
2010-01-01,Central,Construction Parts,72360.93
2010-01-01,Central,Pipes,14013.93
2010-01-01,Central,Tubes,2476.4
2010-01-01,East,Accessories,40755.19
2010-01-01,East,Construction Parts,71147.43
2010-01-01,East,Pipes,100408.35
2010-01-01,East,Tubes,23224.78
2010-01-01,North,Accessories,8024.25
2010-01-01,North,Construction Parts,117884.41
2010-01-01,North,Pipes,68488.4
2010-01-01,North,Tubes,9403
2010-01-01,South,Accessories,2391
2010-01-01,South,Construction Parts,3021
2010-01-01,South,Pipes,0
2010-01-01,South,Tubes,12175.4
2010-01-01,West,Accessories,3647.5
2010-01-01,West,Construction Parts,35463
2010-01-01,West,Pipes,197208.76
2010-01-01,West,Tubes,1449
2010-02-01,Central,Accessories,2079
2010-02-01,Central,Construction Parts,59921.12
2010-02-01,Central,Pipes,50430.35
2010-02-01,Central,Tubes,5752.6
2010-02-01,East,Accessories,21143.1
2010-02-01,East,Construction Parts,58739.3
2010-02-01,East,Pipes,88666
2010-02-01,East,Tubes,12258
2010-02-01,North,Accessories,6326
2010-02-01,North,Construction Parts,54031.85
2010-02-01,North,Pipes,77982.86
2010-02-01,North,Tubes,5950
2010-02-01,South,Accessories,4653.5
2010-02-01,South,Construction Parts,51545.43
2010-02-01,South,Pipes,0
2010-02-01,South,Tubes,19224.68
2010-02-01,West,Accessories,12174.61
2010-02-01,West,Construction Parts,79359.8
2010-02-01,West,Pipes,47227.44
2010-02-01,West,Tubes,5723.9
2010-03-01,Central,Accessories,3711.9
2010-03-01,Central,Construction Parts,152447.99
2010-03-01,Central,Pipes,22322.68
2010-03-01,Central,Tubes,7549.8
2010-03-01,East,Accessories,16332.29
2010-03-01,East,Construction Parts,36347.79
2010-03-01,East,Pipes,70823.46
2010-03-01,East,Tubes,8907.03
2010-03-01,North,Accessories,11434.87
2010-03-01,North,Construction Parts,100388.93
2010-03-01,North,Pipes,99169.32
2010-03-01,North,Tubes,13630
2010-03-01,South,Accessories,0
2010-03-01,South,Construction Parts,74702.9
2010-03-01,South,Pipes,6500
2010-03-01,South,Tubes,35413
2010-03-01,West,Accessories,11242.8
2010-03-01,West,Construction Parts,72977
2010-03-01,West,Pipes,232206.75
2010-03-01,West,Tubes,8640
2010-04-01,Central,Accessories,2170.9
2010-04-01,Central,Construction Parts,98726.54
2010-04-01,Central,Pipes,10642.37
2010-04-01,Central,Tubes,10539.8
2010-04-01,East,Accessories,22011.88
2010-04-01,East,Construction Parts,61976.65
2010-04-01,East,Pipes,182400.4
2010-04-01,East,Tubes,18326
2010-04-01,North,Accessories,2310
2010-04-01,North,Construction Parts,6649.7
2010-04-01,North,Pipes,14773.05
2010-04-01,North,Tubes,5875
2010-04-01,South,Accessories,12430
2010-04-01,South,Construction Parts,95972.22
2010-04-01,South,Pipes,0
2010-04-01,South,Tubes,343810.48
2010-04-01,West,Accessories,9077.16
2010-04-01,West,Construction Parts,41500
